Filename	Start Time (s)	End Time (s)	Low Freq (Hz)	High Freq (Hz)	Tags
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	175.63	176.57	78.1	246.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	216.45	217.10	80.5	201.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	259.17	260.19	109.4	303.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	279.54	280.59	118.8	293.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_070000Z_2kHz_ch11_0600s.flac	12.52	13.66	96.9	278.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	220.07	220.86	114.9	275.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	242.54	243.35	97.7	241.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	263.93	264.62	114.9	252.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	57.62	58.62	120.7	287.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	81.93	82.93	103.1	275.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	148.58	149.49	78.1	253.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_080000Z_2kHz_ch11_0000s.flac	197.36	198.30	90.6	275.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0000s.flac	279.88	281.50	98.0	223.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0300s.flac	28.01	29.12	114.9	296.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_184500Z_2kHz_ch11_0000s.flac	91.10	92.39	90.6	265.6	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_031500Z_2kHz_ch03_0600s.flac	122.50	125.53	75.0	231.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch05_0600s.flac	223.75	225.67	46.1	243.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch08_0600s.flac	223.64	225.27	105.3	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_083000Z_2kHz_ch08_0300s.flac	70.75	72.27	65.8	315.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch02_0600s.flac	267.47	269.94	98.7	289.5	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch08_0600s.flac	277.22	278.51	92.1	263.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch09_0600s.flac	272.67	274.15	92.1	250.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch02_0000s.flac	65.67	67.23	105.3	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch06_0000s.flac	74.14	75.61	98.7	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch09_0000s.flac	70.11	72.03	72.4	256.6	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	51.62	53.91	78.9	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	74.53	76.67	85.5	197.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	130.23	132.11	78.9	263.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	57.16	58.82	98.7	269.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	79.40	81.14	92.1	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	135.18	136.65	52.6	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch02_0600s.flac	236.01	237.09	59.2	210.5	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch09_0600s.flac	240.60	241.82	59.2	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	175.63	176.57	78.1	246.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	216.45	217.10	80.5	201.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	259.17	260.19	109.4	303.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	279.54	280.59	118.8	293.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_070000Z_2kHz_ch11_0600s.flac	12.52	13.66	96.9	278.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	220.07	220.86	114.9	275.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	242.54	243.35	97.7	241.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	263.93	264.62	114.9	252.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	57.62	58.62	120.7	287.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	81.93	82.93	103.1	275.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	148.58	149.49	78.1	253.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_080000Z_2kHz_ch11_0000s.flac	197.36	198.30	90.6	275.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0000s.flac	279.88	281.50	98.0	223.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0300s.flac	28.01	29.12	114.9	296.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_184500Z_2kHz_ch11_0000s.flac	91.10	92.39	90.6	265.6	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_031500Z_2kHz_ch03_0600s.flac	122.50	125.53	75.0	231.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch05_0600s.flac	223.75	225.67	46.1	243.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch08_0600s.flac	223.64	225.27	105.3	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_083000Z_2kHz_ch08_0300s.flac	70.75	72.27	65.8	315.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch02_0600s.flac	267.47	269.94	98.7	289.5	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch08_0600s.flac	277.22	278.51	92.1	263.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch09_0600s.flac	272.67	274.15	92.1	250.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch02_0000s.flac	65.67	67.23	105.3	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch06_0000s.flac	74.14	75.61	98.7	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch09_0000s.flac	70.11	72.03	72.4	256.6	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	51.62	53.91	78.9	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	74.53	76.67	85.5	197.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	130.23	132.11	78.9	263.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	57.16	58.82	98.7	269.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	79.40	81.14	92.1	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	135.18	136.65	52.6	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch02_0600s.flac	236.01	237.09	59.2	210.5	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch09_0600s.flac	240.60	241.82	59.2	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	175.63	176.57	78.1	246.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	216.45	217.10	80.5	201.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	259.17	260.19	109.4	303.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	279.54	280.59	118.8	293.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_070000Z_2kHz_ch11_0600s.flac	12.52	13.66	96.9	278.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	220.07	220.86	114.9	275.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	242.54	243.35	97.7	241.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	263.93	264.62	114.9	252.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	57.62	58.62	120.7	287.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	81.93	82.93	103.1	275.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	148.58	149.49	78.1	253.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_080000Z_2kHz_ch11_0000s.flac	197.36	198.30	90.6	275.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0000s.flac	279.88	281.50	98.0	223.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0300s.flac	28.01	29.12	114.9	296.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_184500Z_2kHz_ch11_0000s.flac	91.10	92.39	90.6	265.6	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_031500Z_2kHz_ch03_0600s.flac	122.50	125.53	75.0	231.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch05_0600s.flac	223.75	225.67	46.1	243.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_071500Z_2kHz_ch08_0600s.flac	223.64	225.27	105.3	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150626_083000Z_2kHz_ch08_0300s.flac	70.75	72.27	65.8	315.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch02_0600s.flac	267.47	269.94	98.7	289.5	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch08_0600s.flac	277.22	278.51	92.1	263.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_023000Z_2kHz_ch09_0600s.flac	272.67	274.15	92.1	250.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch02_0000s.flac	65.67	67.23	105.3	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch06_0000s.flac	74.14	75.61	98.7	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_024500Z_2kHz_ch09_0000s.flac	70.11	72.03	72.4	256.6	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	51.62	53.91	78.9	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	74.53	76.67	85.5	197.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch02_0600s.flac	130.23	132.11	78.9	263.2	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	57.16	58.82	98.7	269.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	79.40	81.14	92.1	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_033000Z_2kHz_ch09_0600s.flac	135.18	136.65	52.6	223.7	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch02_0600s.flac	236.01	237.09	59.2	210.5	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150724_040000Z_2kHz_ch09_0600s.flac	240.60	241.82	59.2	236.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	175.63	176.57	78.1	246.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	216.45	217.10	80.5	201.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	259.17	260.19	109.4	303.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_064500Z_2kHz_ch11_0300s.flac	279.54	280.59	118.8	293.8	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_070000Z_2kHz_ch11_0600s.flac	12.52	13.66	96.9	278.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	220.07	220.86	114.9	275.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	242.54	243.35	97.7	241.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_071500Z_2kHz_ch11_0300s.flac	263.93	264.62	114.9	252.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	57.62	58.62	120.7	287.4	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	81.93	82.93	103.1	275.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_073000Z_2kHz_ch11_0300s.flac	148.58	149.49	78.1	253.1	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_080000Z_2kHz_ch11_0000s.flac	197.36	198.30	90.6	275.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0000s.flac	279.88	281.50	98.0	223.0	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_183000Z_2kHz_ch11_0300s.flac	28.01	29.12	114.9	296.9	NARW
2013_UnivMD_Maryland_71485_71485MD02_002K_M11_multi_20150902_184500Z_2kHz_ch11_0000s.flac	91.10	92.39	90.6	265.6	NARW
